/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- left : -20.25

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- None : 2.01
 -- right : 0.66
 -- left : -10.05

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- None : -4.80
 -- right : 0.43
 -- left : 1.70

('right', 'red', 'right', None, 'forward')
 -- forward : -19.64
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.05
 -- None : -2.41
 -- right : 1.90
 -- left : -14.90

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.41
 -- None : 1.58
 -- right : 0.63
 -- left : -30.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 2.40

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.01
 -- None : -3.84
 -- right : 0.00
 -- left : -17.76

('forward', 'green', None, 'forward', None)
 -- forward : 1.52
 -- None : -4.73
 -- right : 0.84
 -- left : 0.88

('left', 'red', 'right', None, 'forward')
 -- forward : -35.17
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.87
 -- None : -2.55
 -- right : 0.69
 -- left : -14.78

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.74
 -- right : 1.56
 -- left : -10.38

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.86
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.59
 -- None : 2.10
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.42
 -- left : -5.42

('left', 'red', 'left', None, 'left')
 -- forward : -9.05
 -- None : 1.82
 -- right : 1.12
 -- left : -10.39

('left', 'red', 'left', None, 'forward')
 -- forward : -39.97
 -- None : 1.26
 -- right : 0.75
 -- left : -37.44

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.28
 -- left : 2.30

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.88
 -- right : 2.23
 -- left : -9.99

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -4.64

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.72
 -- None : 0.62
 -- right : -14.48
 -- left : -29.84

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.17
 -- None : 0.94
 -- right : -17.53
 -- left : -35.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- None : -2.81
 -- right : -0.06
 -- left : -10.22

('forward', 'green', None, 'right', None)
 -- forward : 1.91
 -- None : -3.87
 -- right : -0.11
 -- left : 0.13

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- None : -5.44
 -- right : 0.92
 -- left : 1.56

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.90
 -- None : -4.57
 -- right : 0.68
 -- left : 1.02

('left', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- None : -4.73
 -- right : 0.42
 -- left : 1.27

('right', 'green', 'right', None, None)
 -- forward : 0.66
 -- None : -4.62
 -- right : 1.91
 -- left : -19.65

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.51
 -- None : -4.67
 -- right : 0.00
 -- left : 0.38

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.63
 -- None : 0.79
 -- right : 2.19
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.24
 -- None : -4.48
 -- right : 0.99
 -- left : 1.15

('forward', 'green', 'right', None, None)
 -- forward : 1.94
 -- None : -5.15
 -- right : 0.36
 -- left : -19.66

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.03
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.37
 -- None : -4.31
 -- right : 1.13
 -- left : 0.85

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- None : -4.00
 -- right : 2.46
 -- left : 0.25

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.68
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.95
 -- None : 2.27
 -- right : 0.65
 -- left : -30.39

('right', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- None : -2.15
 -- right : 1.94
 -- left : -10.17

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- None : -2.18
 -- right : 0.28
 -- left : 2.17

('right', 'green', None, None, None)
 -- forward : 0.61
 -- None : -4.87
 -- right : 1.76
 -- left : 0.32

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- None : -2.55
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -10.02

('left', 'green', 'left', None, None)
 -- forward : 0.68
 -- None : -4.45
 -- right : 0.89
 -- left : 1.55

('left', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- None : -2.49
 -- right : 0.33
 -- left : 1.95

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- None : -4.74
 -- right : 1.16
 -- left : -20.01

('left', 'red', 'forward', None, 'left')
 -- forward : -8.50
 -- None : 2.05
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.48
 -- None : 0.62
 -- right : 1.42
 -- left : -37.71

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.69
 -- None : -2.22
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.45
 -- right : 1.07
 -- left : -9.91

('forward', 'green', None, 'right', 'left')
 -- forward : 2.17
 -- None : -2.35
 -- right : 0.17
 -- left : 0.45

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- None : -3.24
 -- right : 0.53
 -- left : -14.70

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- None : -4.57
 -- right : 0.31
 -- left : 1.27

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.67
 -- None : 0.64
 -- right : 0.00
 -- left : -19.65

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- None : -2.12
 -- right : 0.00
 -- left : 1.95

('left', 'red', None, None, 'forward')
 -- forward : -40.07
 -- None : 2.39
 -- right : 1.02
 -- left : -39.09

('left', 'red', None, 'right', None)
 -- forward : -9.95
 -- None : 2.20
 -- right : 0.57
 -- left : -10.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.72
 -- None : 1.49
 -- right : -15.35
 -- left : -37.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.87
 -- None : 1.94
 -- right : 0.97
 -- left : -38.84

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.70
 -- None : 2.18
 -- right : -15.45
 -- left : -37.43

('forward', 'red', 'left', None, 'right')
 -- forward : -9.62
 -- None : 1.66
 -- right : 1.16
 -- left : -9.93

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.06
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.29
 -- None : 2.15
 -- right : 0.63
 -- left : -8.42

('forward', 'red', None, 'right', 'left')
 -- forward : -7.45
 -- None : 1.57
 -- right : 0.40
 -- left : -5.03

('left', 'red', 'left', 'forward', None)
 -- forward : -39.11
 -- None : 1.83
 -- right : -19.06
 -- left : -40.29

('left', 'red', None, None, 'right')
 -- forward : -9.98
 -- None : 1.88
 -- right : 0.54
 -- left : -10.47

('left', 'red', 'left', None, 'right')
 -- forward : -7.70
 -- None : 1.91
 -- right : 0.74
 -- left : -7.78

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.71
 -- None : 1.25
 -- right : -15.27
 -- left : -19.55

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.36
 -- left : -15.49

('left', 'red', None, 'left', None)
 -- forward : -9.85
 -- None : 2.57
 -- right : 0.70
 -- left : -10.52

('right', 'red', 'forward', 'right', None)
 -- forward : -7.51
 -- None : 0.70
 -- right : 2.03
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 2.19
 -- left : -19.51

('left', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- None : -2.28
 -- right : 0.36
 -- left : 2.05

('forward', 'red', None, None, 'right')
 -- forward : -10.28
 -- None : 2.07
 -- right : 0.96
 -- left : -10.35

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.40
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -19.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.62
 -- None : 1.35
 -- right : -10.30
 -- left : -19.69

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.51
 -- None : 1.71
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -19.69

('right', 'red', 'left', None, None)
 -- forward : -10.37
 -- None : 0.71
 -- right : 1.99
 -- left : -9.91

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.87
 -- left : -9.91

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -9.53

('left', 'red', None, 'right', 'forward')
 -- forward : -20.31
 -- None : 1.80
 -- right : 0.43
 -- left : -20.39

('forward', 'green', 'left', 'right', None)
 -- forward : 1.73
 -- None : -4.12
 -- right : 0.84
 -- left : 0.49

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.43
 -- left : -9.58

('right', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.49
 -- None : -2.91
 -- right : 0.00
 -- left : 0.24

('forward', 'red', None, 'forward', None)
 -- forward : -39.91
 -- None : 2.40
 -- right : -20.43
 -- left : -40.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- None : 1.49
 -- right : 0.48
 -- left : -8.37

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.93
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 1.58
 -- left : -19.66

('left', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- None : -2.05
 -- right : 1.49
 -- left : -15.08

('left', 'red', None, 'left', 'left')
 -- forward : -9.07
 -- None : 1.90
 -- right : 0.93
 -- left : -7.45

('left', 'green', 'left', None, 'forward')
 -- forward : 1.40
 -- None : -4.65
 -- right : 0.98
 -- left : 2.17

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.69

('left', 'green', None, 'right', None)
 -- forward : 0.55
 -- None : -4.70
 -- right : 0.64
 -- left : 2.35

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- None : -4.46
 -- right : 0.96
 -- left : 1.69

('forward', 'green', None, None, 'forward')
 -- forward : 1.76
 -- None : -5.17
 -- right : 1.14
 -- left : 0.25

('left', 'red', None, 'forward', 'left')
 -- forward : -30.03
 -- None : 2.07
 -- right : -19.76
 -- left : -39.34

('right', 'green', 'left', None, 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.89
 -- None : 1.31
 -- right : 1.98
 -- left : -9.98

('forward', 'red', None, 'right', None)
 -- forward : -9.85
 -- None : 1.16
 -- right : 1.15
 -- left : -9.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.11
 -- None : 2.15
 -- right : -14.98
 -- left : -29.99

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -10.28

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.16
 -- None : -3.61
 -- right : 0.50
 -- left : -0.26

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.27
 -- None : -4.76
 -- right : 0.12
 -- left : 0.40

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.35
 -- None : 1.63
 -- right : 0.00
 -- left : -7.85

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.39
 -- None : 1.99
 -- right : 0.93
 -- left : -37.23

('right', 'green', None, None, 'left')
 -- forward : 0.19
 -- None : -5.02
 -- right : 1.53
 -- left : 0.55

('forward', 'red', None, 'left', 'left')
 -- forward : -8.74
 -- None : 0.00
 -- right : 0.75
 -- left : -9.83

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.09
 -- None : 1.65
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.47
 -- None : 1.10
 -- right : 2.31
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.00
 -- None : 0.86
 -- right : 1.33
 -- left : -9.03

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.60
 -- None : -2.95
 -- right : 0.94
 -- left : -9.86

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : -14.89
 -- left : -19.74

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.87
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.67
 -- None : 1.22
 -- right : 0.00
 -- left : -20.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -4.65

('right', 'red', None, 'left', 'forward')
 -- forward : -30.36
 -- None : 1.03
 -- right : 2.11
 -- left : -29.41

('right', 'green', None, 'left', None)
 -- forward : 0.92
 -- None : -4.19
 -- right : 2.08
 -- left : 0.78

('right', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- None : -3.95
 -- right : 1.58
 -- left : 0.50

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.55
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.71
 -- None : -4.47
 -- right : 0.38
 -- left : 0.79

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.54
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.32
 -- None : 2.02
 -- right : 1.18
 -- left : -10.58

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.46
 -- None : 1.87
 -- right : -10.16
 -- left : -29.91

('forward', 'red', 'left', 'right', None)
 -- forward : -8.77
 -- None : 2.19
 -- right : 0.59
 -- left : -10.01

('forward', 'red', 'forward', None, None)
 -- forward : -10.02
 -- None : 1.73
 -- right : 1.22
 -- left : -9.44

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

